station_id,station_elevation,lat,lng
211,220,45.63043,-121.13236
212,624,45.6605294,-121.5096704
213,1128,45.6030988,-121.5095834
215,2073,45.17183665,-121.2892306
216,1964,45.1765566,-121.2903923
214,976,45.6090109,-121.5634005
217,1197,45.5522393,-121.1924875
218,678,45.593297,-121.2269408
219,697,45.5718737,-121.1765053
220,724,45.5756677,-121.1931398
221,1726,45.4975787,-121.5819854
222,1105,46.5844291,-119.7975135
223,534,45.9451387,-119.6088385
224,883,46.2032833,-119.3074955
226,787,48.06476,-119.85798
228,3447,48.79779,-119.25976
229,946,48.7927356,-119.3970188
227,1700,48.06572,-119.79767
230,1186,48.77748,-119.4279
225,1740,47.04999,-118.08032
233,2760,46.5074,-117.3402
235,13,48.820262,-122.600913
236,249,48.764874,-122.204303
1,830,46.38186,-119.24564
237,144,48.991979,-122.368287
238,125,48.984371,-122.429702
231,1765,46.3748928,-116.8670447
234,1865,48.4360069,-120.1786477
232,977,45.73424,-120.35316
2,753,45.969,-119.25756
281,2792,43.74,-116.46
307,2696,43.62,-116.84
313,1906,46.45,-117.01
292,2505,43.61,-116.77
305,2475,43.33,-116.57
3,1218,46.043102,-119.311812
495,2420,43.61,-116.82
4,1512,46.2135909,-119.5008021
290,2325,43.59,-116.81
283,2457,43.73,-117.09
267,3645,43.83,-116.41
288,2622,43.63,-116.88
321,1679,46.34,-116.93
312,2388,43.72,-116.99
270,2580,43.61,-116.81
293,2666,43.5,-116.47
286,2679,43.74,-116.4
309,2648,43.56,-116.75
273,1376,46.39,-116.98
325,2504,43.58,-116.78
492,210,44.56636,-123.23871
505,198,45.03886,-122.77687
276,2595,46.5610764,-117.1229502
274,1351,48.2040757,-120.1191898
282,1633,46.79111,-117.80128
296,2428,46.606203,-117.405109
306,2597,47.40954,-117.03979
5,1494,46.14314,-119.46098
294,1316,46.623326,-118.703125
279,2536,47.8312068,-118.5322418
6,424,45.93907,-119.48771
269,3014,46.0427872,-120.2516761
7,1200,46.04901,-119.41318
8,884,46.02536,-119.52758
9,600,45.96558,-119.45662
10,723,45.98848,-119.32292
311,2755,43.4648374,-116.6860475
11,772,46.29395,-118.74113
297,1621,47.2183533,-118.9898754
12,1119,46.28697,-118.64273
304,2522,47.6727368,-118.0361629
314,2474,47.6124497,-119.4321209
308,2820,43.4756364,-116.6736803
280,1070,46.8903544,-119.4206851
319,1450,46.0886665,-118.2103863
699,1087,46.7131411,-118.8885848
300,929,46.9477881,-119.799298
275,964,46.6445301,-119.3146003
287,886,46.443109,-119.222833
268,831,46.6920271,-119.7276967
322,1742,46.9032106,-120.4001455
521,3,45.573068,-121.155962
506,2820,43.4621843,-116.6940363
301,2538,46.9322763,-117.2246078
284,1734,46.900801,-117.7541003
496,1860,47.11910359,-117.833036
299,16,48.43926,-122.39108
285,732,47.239537,-121.965341
318,690,46.291034,-120.01439
303,2545,46.694612,-117.146045
315,2297,47.08306302,-117.51447886
289,1865,46.6950326,-120.6205074
324,189,48.1240829,-122.8200095
520,1,45.528275,-121.568987
519,1,45.585106,-121.534474
522,1,45.570032,-121.194411
523,1,45.488018,-121.078321
524,1,45.572183,-121.220197
525,1,45.480542,-121.107066
585,1,45.586653,-121.216586
527,1,45.42588,-121.169991
526,1,45.480919,-121.100683
529,1,45.499947,-121.113611
590,1,45.691375,-121.528471
528,1,45.416986,-121.18043
13,495,46.1395,-119.05928
14,682,46.27573,-119.45448
532,1,45.537196,-121.033681
584,1,45.588545,-121.218989
530,1,45.502624,-121.115285
531,1,45.53422,-121.02837
591,1,45.65637,-121.487103
533,1,45.536194,-121.598373
534,1,45.576011,-121.186643
536,1,45.435459,-121.234771
537,1,45.598363,-121.235824
538,1,45.600938,-121.221833
15,284,45.860485,-119.764409
544,1,45.652673,-121.529396
539,1,45.5322,-121.613462
16,551,46.019192,-118.678224
17,945,46.07730979,-119.76902249
540,1,45.632586,-121.501767
541,1,45.486347,-121.581467
550,1,45.583372,-121.152836
542,1,45.649002,-121.617591
18,1519,46.0667,-119.0771
586,1,45.493735,-121.115864
547,1,45.683066,-121.536622
548,1,45.591466,-121.122602
549,1,45.587531,-121.127086
19,1340,46.12443,-119.2191
20,499,45.934291,-119.805378
551,1,45.579052,-121.219151
552,1,45.519485,-121.613352
554,1,45.433226,-121.257045
555,1,45.509927,-121.577088
556,1,45.684204,-121.513797
557,1,45.51422,-121.602895
21,404,46.252855,-119.127361
22,379,46.331196,-119.270158
558,1,45.546461,-121.595917
559,1,45.582989,-121.635121
560,1,45.469859,-121.59231
561,1,45.59027,-121.230009
562,1,45.684778,-121.518117
563,1,45.637154,-121.545956
564,1,45.66617,-121.37356
589,1,45.572315,-121.638662
565,1,45.60517,-121.520481
566,1,45.68984,-121.517278
568,1,45.643285,-121.56278
569,1,45.633907,-121.136241
23,929,46.30179,-119.56759
570,1,45.594565,-121.178682
574,1,45.67505,-121.362512
581,1,45.445461,-121.090335
573,1,45.521593,-121.588405
576,1,45.556595,-121.1785
577,1,45.584228,-121.196652
578,1,45.588102,-121.197661
587,1,45.488061,-121.122258
579,1,45.676911,-121.580156
580,1,45.439144,-121.161491
24,822,46.36139,-118.79639
592,1,45.647541,-121.500042
582,1,45.444648,-121.095372
553,367,46.190903399,-119.063600299
545,1296,46.66129809,-120.6056017
320,186,46.949328,-122.964128
272,1221,48.1375664,-119.7204655
291,0,45.684725725,-121.51794708
317,1500,46.5959873,-120.6987544
271,200,44.565032,-123.24418
295,52,48.9185156,-122.4190611
316,2228,47.3336878,-120.2583198
302,1217,47.5943777,-120.6231165
567,1724,46.6482422,-120.65500449
298,1113,46.59125909,-120.41496629
277,6,48.3503938,-122.3728748
588,1868,46.7039842,-120.73968749
323,840,46.42855379,-120.49750759
494,453,46.6843517,-120.6318666
490,1171,46.9613947,-119.5694685
593,1089,46.2830536,-119.6957696
583,1400,46.6708214,-120.567028
487,46,48.186645,-122.16785
500,2387,47.3085676,-117.3912643
493,2595,47.0319406,-117.0615725
510,14,47.9291158,-122.1658497
511,230,45.677594,-122.651271
509,42,48.989802,-122.1977081
499,1200,46.789309,-119.043684
501,628,45.5842802,-121.1848159
502,376,46.331196,-119.270158
504,138,48.098604,-123.183775
498,316,48.5155124,-121.4798489
489,79,48.986025,-122.713705
491,254,48.531842,-121.761484
508,131,47.856002,-121.842071
486,258,48.4934105,-122.6640264
503,43,48.5030684,-122.1899151
488,730,46.304904,-118.827191
507,9,48.2273726,-122.3515533
497,1664,47.007121,-118.573787
575,1272,46.022914,-119.0559611
546,1334,46.0845,-119.0233
571,1254,46.054377,-119.40752
572,615,45.7857745,-119.5401443
535,836,45.7548769,-119.1515024
543,970,46.015957,-119.2595292
656,1420,46.6285246,-120.5935648
655,1210,46.9477984,-119.7993157
650,1210,46.8903338,-119.4207133
599,585,45.9655844,-119.4566586
646,1169,47.0010841,-119.0294323
662,2114,46.2550877,-117.9912737
657,322,48.1106646,-123.4803733
654,1720,46.4631984,-117.9896015
632,2053,46.389887,-118.1056545
651,38,48.505229,-123.055579
660,1569,48.348811,-120.092209
693,627,43.12846,-123.44555
644,759,46.3561738,-120.2082306
638,802,46.8529938,-119.4008588
637,1140,46.8585682,-119.1155751
634,1099,46.9269464,-119.6648005
633,1222,47.1834494,-119.7586423
643,458,46.1316162,-118.9044894
648,10,47.114313,-124.1803678
636,1126,47.0559873,-119.0872496
640,852,46.5930524,-119.0018806
645,1583,46.9187927,-117.8311053
641,1010,46.6507469,-118.9325017
639,1042,46.7714082,-119.1600119
635,942,46.7554069,-119.7735738
642,1117,46.5125969,-118.8844716
661,1169,46.077217,-118.274854
647,53,48.251282,-124.259869
649,2210,47.9230496,-117.5908448
653,406,47.4459651,-121.9927923
658,2357,48.698401,-118.665828
652,1673,45.80037,-120.845386
692,830,46.2512275,-119.8297801
719,830,46.2512275,-119.7297801
709,784,46.7092141,-119.8626728
720,331,45.318665,-122.984116
708,327,45.342194,-123.04813
700,326,45.342194,-123.047615
698,618,45.347733,-123.01394
726,742,45.29973,-123.06986
704,679,45.372604,-123.12255
721,358,45.38405,-122.94783
707,509,45.054504,-123.10844
728,465,45.12173,-123.16928
694,467,45.30755,-123.06475
723,198,45.02514,-123.27841
729,431,45.04107,-123.17073
725,498,45.3769,-123.11866
724,824,44.9541,-123.12439
722,643,44.980614,-123.115005
710,266,45.13689,-123.1257
705,467,45.40573,-123.18967
696,363,45.260056,-123.04499
695,544,45.285652,-123.0349
718,1742,46.5891154,-117.641973
727,1050,46.7409453,-118.2269736
706,1506,46.6201297,-118.5937449
711,684,46.5245956,-122.4723385
702,2050,48.3595502,-117.3246402
717,1868,47.7694768,-120.6636377
712,1556,47.4529972,-121.6620847
713,1529,48.9315498,-117.7424335
703,2490,47.6594202,-118.1248572
715,997,48.8451845,-119.3977316
714,1046,48.3570633,-119.6053289
701,120,48.005687,-122.771562
716,387,45.9470165,-119.4872537
697,3014,46.042818,-120.251279
779,1004,45.9876354,-119.1398716
766,0,48.765347,-116.29834
778,797,45.6827315,-119.3430545
788,836,45.9590917,-119.1637302
781,1386,46.4444145,-118.388061
792,683,46.2712254,-120.0182537
789,68,47.1867417,-122.3290669
791,194,47.2570065,-123.0019624
783,290,47.9392196,-124.3951822
785,402,48.1348364,-123.7450926
782,167,45.66617,-121.37356
793,647,45.651305693,-121.549866537
786,645,45.5750846,-121.1673179
790,1158,45.5259326,-121.2281971
794,1329,45.584901212,-120.692346251
784,251,45.590326829,-121.213976086
777,274,45.681424,-121.3933735
787,1614,48.5925873,-118.0359248
780,706,46.2034558,-119.9236005
25,903,45.882173,-119.756169
26,827,46.25059,-119.73914
27,2380,47.64808,-119.42052
28,875,46.484,-119.1774
29,514,46.27602,-118.988629
30,591,45.937,-119.662584
31,660,46.17924,-119.27647
32,1610,47.00212,-118.56577
33,2493,46.69636,-117.1482
34,1815,47.1414,-118.47273
35,690,45.84736,-119.89107
36,3101,46.19895,-117.11296
37,868,46.25704,-119.74036
38,1941,46.30634,-118.11516
39,383,46.07589,-118.90746
40,2212,47.079303,-117.588998
41,1155,46.2946284,-119.7250476
42,1120,46.71462,-118.90937
43,765,46.53175,-119.00253
44,2385,47.81469,-117.29939
45,935,45.972701,-119.0769173
46,956,46.21737,-118.73317
47,695,46.3797,-119.0059
48,972,46.26809,-119.84663
49,815,46.645092,-119.164537
50,2446,46.3762579,-119.724321
51,1401,46.31679,-119.617294
52,1180,46.79267,-119.04128
53,1178,46.07756,-118.27453
54,1290,46.79311,-118.85917
55,738,46.027534,-118.399843
56,1482,46.78071,-118.51528
57,2610,46.77934,-117.08543
58,1485,46.85589,-117.84926
59,2170,47.3871,-118.29427
60,1075,47.5596,-120.59247
61,1840,47.64098,-119.14901
62,2786,46.99751,-117.05585
63,100,45.68425,-121.89854
64,2295,46.38266,-117.87137
65,853,46.379948,-120.175872
66,646,45.90028,-119.90182
67,530,46.82219,-119.94273
68,21,46.7872,-124.07935
69,166,48.00106,-122.43281
70,531,45.9766416,-119.031488
71,2080,46.39405,-118.05401
72,748,45.63726,-121.54937
73,810,47.93034,-119.88001
74,1707,48.31755,-117.83002
75,164,48.01091,-122.77455
76,2582,46.73162,-117.14267
77,1926,46.3377,-118.31543
210,1202,46.29291,-119.72647
78,1145,46.299201,-119.442287
79,750,46.27834,-119.42093
80,1505,45.7212,-118.62769
81,1897,45.48549,-120.71244
82,3645,46.21929,-116.41936
83,1879,48.85781,-118.60845
84,24,46.9793463,-123.501372
85,400,45.7358528,-120.244162
86,1313,46.55006,-120.30215
87,680,45.6727,-120.87325
88,232,45.677726,-122.65128
89,868,46.471041667,-120.379263889
90,1324,45.86279,-121.48764
209,1048,46.299,-119.916446
91,783,46.371877,-120.390987
92,1300,45.74124,-121.56081
93,1081,46.006681,-119.916806
94,690,46.1992,-119.93
95,34,47.19296,-122.32723
96,614,45.885229,-119.888438
97,1895,46.69688,-120.61554
98,1658,46.55149,-120.70668
99,679,46.28316,-120.00938
100,1212,46.30869639,-120.0658842
101,1369,46.70438,-120.65873
102,840,46.44113,-120.52776
103,943,46.517218,-120.479057
104,1296,46.4225406,-120.1314225
105,1081,46.3856,-119.99686
106,1630,46.66392,-120.70406
107,884,46.43696,-120.29495
108,1109,46.35684,-119.90955
109,1247,46.69065,-120.47248
110,1122,46.54142,-120.34556
111,1529,46.971727,-119.834552
112,0,48.35654,-122.42188
113,1081,46.71866,-119.2382
114,1256,47.01547,-119.86922
115,148,48.883727778,-122.321411111
116,67,48.86607,-122.47618
117,47,47.748366,-122.154161
118,1450,47.14486,-119.06672
119,1220,47.06798,-119.49226
120,2468,47.656594,-118.132094
121,608,46.709288,-119.917337
122,1399,47.08975,-119.99194
123,1255,47.83672,-120.08779
124,1770,47.075567,-120.693398
125,2000,47.88509,-120.07179
126,100,48.08669,-123.05898
127,1224,47.17983,-119.640287
128,1120,46.91521,-119.5108
129,1240,46.93375,-119.11924
130,1492,46.9661,-120.5018
131,1185,46.76632,-119.81999
208,1350,46.95543,-119.60065
132,3102,47.72139,-120.07187
133,2770,47.91704,-119.78143
134,82,48.96683,-122.30761
135,68,48.93561,-122.51411
136,1486,47.225451,-119.956826
137,787,48.06485,-119.85792
138,890,47.56665,-120.24554
139,30,47.657029,-122.289082
140,1350,46.947537,-119.320869
141,1625,48.03063,-119.64316
142,23,48.43849,-122.38566
143,1263,48.43542,-119.52767
144,1700,48.06577,-119.7977
145,875,47.308637,-120.068466
146,851,46.701059,-119.799642
147,2470,47.415259,-117.255704
148,1115,47.00448,-119.23822
149,815,47.4393578,-120.3490887
150,1180,48.7775,-119.42792
151,879,48.79293,-119.39682
152,1133,48.97958,-119.4134
153,2650,47.866805,-118.894399
154,200,46.95045,-122.83528
155,191,46.94981,-122.96394
156,1169,48.68062,-119.46087
157,1376,48.8077299,-119.5117883
158,28,48.49735,-122.37847
159,0,47.90265,-122.11472
160,4,48.23122,-122.37252
161,79,48.19945,-122.6876
162,2321,47.36678,-120.30524
163,1260,47.39962,-120.19573
164,1023,47.3624333,-120.2372978
165,874,47.51032,-120.43145
207,33,48.20155,-122.22618
166,1228,48.13267,-119.74742
167,1329,48.30471,-119.68375
168,1329,47.75013,-120.15542
169,1143,48.05875,-119.54974
170,11,46.368783,-124.03275
171,10,46.7062,-123.96734
172,121,47.65638,-122.64792
173,174,46.6867496,-122.9742418
174,210,44.56636,-123.23871
175,151,45.11996,-122.8373
176,152,45.13844,-122.94846
177,198,45.03886,-122.77687
