"","mse","station_id","long","lat"
"1",2.72147087852125,1,-119.24564,46.38186
"2",3.05310201680101,2,-119.25756,45.969
"3",2.55033547400612,3,-119.311812,46.043102
"4",4.25671430188546,4,-119.5008021,46.2135909
"5",3.61428289388188,5,-119.46098,46.14314
"6",4.40757923770331,6,-119.48771,45.93907
"7",2.88865733388051,8,-119.52758,46.02536
"8",2.9818765261106,11,-118.74113,46.29395
"9",3.00192289437586,12,-118.64273,46.28697
"10",2.94051924973642,13,-119.05928,46.1395
"11",6.27024154113339,14,-119.45448,46.27573
"12",3.10697443026593,15,-119.764409,45.860485
"13",4.67594588163227,16,-118.678224,46.019192
"14",5.2991281285073,17,-119.76902249,46.07730979
"15",3.19384864469612,18,-119.0771,46.0667
"16",3.04865916021083,19,-119.2191,46.12443
"17",3.98207922095688,20,-119.805378,45.934291
"18",4.11945936839234,21,-119.127361,46.252855
"19",3.8140012961253,23,-119.56759,46.30179
"20",3.25687290809328,25,-119.756169,45.882173
"21",4.62627549659112,26,-119.73914,46.25059
"22",2.16268422344997,28,-119.1774,46.484
"23",3.31727836792837,29,-118.988629,46.27602
"24",4.40043850888958,30,-119.662584,45.937
"25",1.93329639205226,34,-118.47273,47.1414
"26",3.92043446188571,35,-119.89107,45.84736
"27",3.66105053451962,36,-117.11296,46.19895
"28",3.97263830570902,38,-118.11516,46.30634
"29",3.95311194241041,39,-118.90746,46.07589
"30",3.91575740567832,41,-119.7250476,46.2946284
"31",2.57963663369809,43,-119.00253,46.53175
"32",3.10826013091847,44,-117.29939,47.81469
"33",3.08590695816187,45,-119.0769173,45.972701
"34",3.41501899256531,46,-118.73317,46.21737
"35",2.3224986654252,47,-119.0059,46.3797
"36",3.80446966092854,48,-119.84663,46.26809
"37",5.48381271327507,50,-119.724321,46.3762579
"38",3.99548456790124,51,-119.617294,46.31679
"39",2.4395617974334,54,-118.85917,46.79311
"40",5.81139296296297,55,-118.399843,46.027534
"41",2.27861873741354,56,-118.51528,46.78071
"42",3.34452525748585,58,-117.84926,46.85589
"43",2.78769648386877,59,-118.29427,47.3871
"44",2.21323986538327,61,-119.14901,47.64098
"45",6.14741790123457,63,-121.89854,45.68425
"46",3.9777624641114,64,-117.87137,46.38266
"47",3.95778855466885,65,-120.175872,46.379948
"48",4.95594256530933,67,-119.94273,46.82219
"49",2.25577308561285,68,-124.07935,46.7872
"50",2.90850339105339,69,-122.43281,48.00106
"51",3.81070511860175,70,-119.031488,45.9766416
"52",4.59960515089163,73,-119.88001,47.93034
"53",5.6124677979798,74,-117.83002,48.31755
"54",2.68701255370144,75,-122.77455,48.01091
"55",3.32022747775709,77,-118.31543,46.3377
"56",4.14270670827365,78,-119.442287,46.299201
"57",4.1476014863094,79,-119.42093,46.27834
"58",3.75835629286694,83,-118.60845,48.85781
"59",1.33704762231367,84,-123.501372,46.9793463
"60",3.63969914161623,85,-120.244162,45.7358528
"61",3.42848223650648,87,-120.87325,45.6727
"62",4.00366548382647,89,-120.379263889,46.471041667
"63",3.00762893647838,90,-121.48764,45.86279
"64",4.45180310915259,91,-120.390987,46.371877
"65",3.3580540666124,92,-121.56081,45.74124
"66",5.50808276075519,93,-119.916806,46.006681
"67",3.17058039706373,94,-119.93,46.1992
"68",4.36060306812986,95,-122.32723,47.19296
"69",3.56584373405063,96,-119.888438,45.885229
"70",4.14013983539095,98,-120.70668,46.55149
"71",3.47182119398879,100,-120.0658842,46.30869639
"72",4.2016759566196,101,-120.65873,46.70438
"73",4.54636099579433,103,-120.479057,46.517218
"74",3.44131368109894,104,-120.1314225,46.4225406
"75",4.28477401200083,105,-119.99686,46.3856
"76",4.11202486252231,106,-120.70406,46.66392
"77",3.78944079083915,108,-119.90955,46.35684
"78",3.99326804647785,109,-120.47248,46.69065
"79",3.22031607345507,110,-120.34556,46.54142
"80",3.80601837791495,111,-119.834552,46.971727
"81",2.4453587993222,113,-119.2382,46.71866
"82",2.78914743878317,114,-119.86922,47.01547
"83",3.27097470000346,115,-122.321411111,48.883727778
"84",5.09941077221012,117,-122.154161,47.748366
"85",2.33201765909556,118,-119.06672,47.14486
"86",3.18106320571508,119,-119.49226,47.06798
"87",2.99650170701428,120,-118.132094,47.656594
"88",3.87952371154223,121,-119.917337,46.709288
"89",3.7623398720974,122,-119.99194,47.08975
"90",3.68785887821978,123,-120.08779,47.83672
"91",3.30859447892958,124,-120.693398,47.075567
"92",3.06492784446496,125,-120.07179,47.88509
"93",1.58817495285872,126,-123.05898,48.08669
"94",3.21723147408886,127,-119.640287,47.17983
"95",3.09442451349655,128,-119.5108,46.91521
"96",2.43467881868797,129,-119.11924,46.93375
"97",2.9872902226326,130,-120.5018,46.9661
"98",4.87068020613206,132,-120.07187,47.72139
"99",3.99594316525361,133,-119.78143,47.91704
"100",2.96221620713306,134,-122.30761,48.96683
"101",3.52097190412325,136,-119.956826,47.225451
"102",5.16677593447557,138,-120.24554,47.56665
"103",3.65244970507545,139,-122.289082,47.657029
"104",2.52800737349071,140,-119.320869,46.947537
"105",2.3818493967852,143,-119.52767,48.43542
"106",5.0771737931752,145,-120.068466,47.308637
"107",3.3215196909698,146,-119.799642,46.701059
"108",3.24489332304527,147,-117.255704,47.415259
"109",2.77056841329966,148,-119.23822,47.00448
"110",5.0775230184582,149,-120.3490887,47.4393578
"111",3.39465846122366,152,-119.4134,48.97958
"112",2.23471344784398,153,-118.894399,47.866805
"113",4.14029210473915,154,-122.83528,46.95045
"114",2.47627058762673,156,-119.46087,48.68062
"115",2.84248290466392,157,-119.5117883,48.8077299
"116",2.86571961063628,158,-122.37847,48.49735
"117",2.94672023809524,159,-122.11472,47.90265
"118",2.02001330758161,161,-122.6876,48.19945
"119",3.56449898452443,163,-120.19573,47.39962
"120",4.76485820351457,164,-120.2372978,47.3624333
"121",4.21586862139918,165,-120.43145,47.51032
"122",2.18426159624413,167,-119.68375,48.30471
"123",3.25492308031475,168,-120.15542,47.75013
"124",2.33426980580213,169,-119.54974,48.05875
"125",2.08374523840684,170,-124.03275,46.368783
"126",4.32603039121373,172,-122.64792,47.65638
"127",4.32026521896489,173,-122.9742418,46.6867496
"128",3.46232639444616,211,-121.13236,45.63043
"129",3.43834197530864,222,-119.7975135,46.5844291
"130",2.9141442685903,223,-119.6088385,45.9451387
"131",2.3822586402748,225,-118.08032,47.04999
"132",3.03030033733264,226,-119.85798,48.06476
"133",3.21065687242798,227,-119.79767,48.06572
"134",3.23535514675824,228,-119.25976,48.79779
"135",2.4349726804302,229,-119.3970188,48.7927356
"136",2.46206783916132,230,-119.4279,48.77748
"137",4.19660514991182,232,-120.35316,45.73424
"138",4.09460385282286,233,-117.3402,46.5074
"139",3.22423976973228,234,-120.1786477,48.4360069
"140",2.27018799893964,235,-122.600913,48.820262
"141",5.63789539303899,236,-122.204303,48.764874
"142",3.37790071639715,237,-122.368287,48.991979
"143",3.12867905742822,238,-122.429702,48.984371
"144",2.96511853628208,268,-119.7276967,46.6920271
"145",4.89615308297124,269,-120.2516761,46.0427872
"146",2.72191684347664,270,-116.81,43.61
"147",2.77247918275083,271,-123.24418,44.565032
"148",2.5538270535899,272,-119.7204655,48.1375664
"149",1.74690558092339,273,-116.98,46.39
"150",3.60037166372722,274,-120.1191898,48.2040757
"151",7.0223870101986,275,-119.3146003,46.6445301
"152",2.89818034374243,276,-117.1229502,46.5610764
"153",2.24978786753327,277,-122.3728748,48.3503938
"154",2.88227176979155,279,-118.5322418,47.8312068
"155",3.95896276276276,281,-116.46,43.74
"156",3.32482204271532,282,-117.80128,46.79111
"157",3.4302733744856,283,-117.09,43.73
"158",3.11560003793365,284,-117.7541003,46.900801
"159",3.90652293660702,285,-121.965341,47.239537
"160",8.54169818102126,286,-116.4,43.74
"161",6.43176084656084,287,-119.222833,46.443109
"162",4.33260360845514,288,-116.88,43.63
"163",4.4778225617284,289,-120.6205074,46.6950326
"164",3.94943269565862,290,-116.81,43.59
"165",4.23130434582092,291,-121.51794708,45.684725725
"166",3.55955302710118,292,-116.77,43.61
"167",3.82199961813666,293,-116.47,43.5
"168",2.08856664580073,294,-118.703125,46.623326
"169",2.56275618671106,295,-122.4190611,48.9185156
"170",3.59912281207133,296,-117.405109,46.606203
"171",2.1782150841115,297,-118.9898754,47.2183533
"172",3.59780275962237,298,-120.41496629,46.59125909
"173",2.55274141957722,299,-122.39108,48.43926
"174",2.65366913233458,301,-117.2246078,46.9322763
"175",4.92974866226,302,-120.6231165,47.5943777
"176",2.43390453712349,303,-117.146045,46.694612
"177",3.1344618086071,304,-118.0361629,47.6727368
"178",3.59243566684055,306,-117.03979,47.40954
"179",2.40667084409991,307,-116.84,43.62
"180",4.50897483868561,308,-116.6736803,43.4756364
"181",3.6235727151612,309,-116.75,43.56
"182",3.59389533978423,312,-116.99,43.72
"183",3.7993961454826,313,-117.01,46.45
"184",2.81539088670817,314,-119.4321209,47.6124497
"185",2.68288359442543,315,-117.51447886,47.08306302
"186",3.78321032547699,316,-120.2583198,47.3336878
"187",3.60328953210914,317,-120.6987544,46.5959873
"188",3.89816268407986,318,-120.01439,46.291034
"189",4.95112218754335,319,-118.2103863,46.0886665
"190",3.8511282964424,320,-122.964128,46.949328
"191",2.24390964609054,321,-116.93,46.34
"192",5.81065137927245,322,-120.4001455,46.9032106
"193",4.17093746227709,323,-120.49750759,46.42855379
"194",3.79219080125877,324,-122.8200095,48.1240829
"195",4.02273510176844,325,-116.78,43.58
"196",6.03402101199791,486,-122.6640264,48.4934105
"197",3.26415936992081,487,-122.16785,48.186645
"198",2.8125723722802,488,-118.827191,46.304904
"199",2.15976922500535,489,-122.713705,48.986025
"200",4.43419390432099,490,-119.5694685,46.9613947
"201",4.06964532676721,491,-121.761484,48.531842
"202",2.7924150727329,492,-123.23871,44.56636
"203",2.8301135009311,493,-117.0615725,47.0319406
"204",4.79030308988764,494,-120.6318666,46.6843517
"205",4.91004214494393,496,-117.833036,47.11910359
"206",2.23070356387695,497,-118.573787,47.007121
"207",4.49568729766804,498,-121.4798489,48.5155124
"208",2.92277486187845,499,-119.043684,46.789309
"209",3.1380195870941,500,-117.3912643,47.3085676
"210",1.72255820301783,501,-121.1848159,45.5842802
"211",4.04391424868699,502,-119.270158,46.331196
"212",3.23331552812071,503,-122.1899151,48.5030684
"213",2.40622767887593,504,-123.183775,48.098604
"214",4.92189263792983,505,-122.77687,45.03886
"215",3.88859322222222,506,-116.6940363,43.4621843
"216",2.13291291788043,507,-122.3515533,48.2273726
"217",3.24052356111981,508,-121.842071,47.856002
"218",2.74290669191919,509,-122.1977081,48.989802
"219",3.91949317539141,511,-122.651271,45.677594
"220",4.92647954408841,519,-121.534474,45.585106
"221",5.6019050749855,520,-121.568987,45.528275
"222",3.58100833438672,521,-121.155962,45.573068
"223",3.04519941712204,522,-121.194411,45.570032
"224",3.91294684431406,523,-121.078321,45.488018
"225",4.07436857741133,524,-121.220197,45.572183
"226",3.82370392666914,525,-121.107066,45.480542
"227",3.34626331286723,526,-121.100683,45.480919
"228",7.35474945987654,527,-121.169991,45.42588
"229",4.11363801044634,528,-121.18043,45.416986
"230",4.53358966969177,529,-121.113611,45.499947
"231",3.47754205929285,530,-121.115285,45.502624
"232",5.73485655254338,531,-121.02837,45.53422
"233",3.8226010363764,532,-121.033681,45.537196
"234",5.53184528746654,533,-121.598373,45.536194
"235",7.00503702120925,534,-121.186643,45.576011
"236",3.23928018139182,535,-119.1515024,45.7548769
"237",5.02947560894228,536,-121.234771,45.435459
"238",4.07379465827483,537,-121.235824,45.598363
"239",5.60077477499005,538,-121.221833,45.600938
"240",6.46840413841071,539,-121.613462,45.5322
"241",4.37168613236187,540,-121.501767,45.632586
"242",5.89681602947033,541,-121.581467,45.486347
"243",7.35224801756885,542,-121.617591,45.649002
"244",2.96917943314206,543,-119.2595292,46.015957
"245",4.35630393387738,544,-121.529396,45.652673
"246",6.42411949003928,545,-120.6056017,46.66129809
"247",2.85953003882069,546,-119.0233,46.0845
"248",4.21257183087227,547,-121.536622,45.683066
"249",3.83621039165602,548,-121.122602,45.591466
"250",5.27142478663015,549,-121.127086,45.587531
"251",7.29363149366472,550,-121.152836,45.583372
"252",5.65871850495184,551,-121.219151,45.579052
"253",5.04426358024692,552,-121.613352,45.519485
"254",3.7031026271311,553,-119.063600299,46.190903399
"255",6.59674391250844,554,-121.257045,45.433226
"256",6.87864918535316,555,-121.577088,45.509927
"257",3.43363422337066,556,-121.513797,45.684204
"258",7.28825565708252,557,-121.602895,45.51422
"259",6.44842192366659,558,-121.595917,45.546461
"260",6.09485073906106,559,-121.635121,45.582989
"261",6.20086133882031,560,-121.59231,45.469859
"262",3.16802021017558,561,-121.230009,45.59027
"263",3.5812465343339,562,-121.518117,45.684778
"264",7.48047796740095,563,-121.545956,45.637154
"265",4.32174709465021,564,-121.37356,45.66617
"266",5.54857604303124,565,-121.520481,45.60517
"267",3.60461416236912,566,-121.517278,45.68984
"268",6.07273448729371,567,-120.65500449,46.6482422
"269",4.4240679337232,568,-121.56278,45.643285
"270",3.98661079365079,569,-121.136241,45.633907
"271",4.16836404271367,570,-121.178682,45.594565
"272",3.11707296156797,571,-119.40752,46.054377
"273",3.4436800516147,572,-119.5401443,45.7857745
"274",5.92328423101067,573,-121.588405,45.521593
"275",3.72699228594186,574,-121.362512,45.67505
"276",3.21550745038287,575,-119.0559611,46.022914
"277",6.51071155385271,576,-121.1785,45.556595
"278",3.41998029953451,577,-121.196652,45.584228
"279",4.27127528451361,578,-121.197661,45.588102
"280",4.21646855315161,579,-121.580156,45.676911
"281",3.06925310699589,580,-121.161491,45.439144
"282",3.94321647609578,581,-121.090335,45.445461
"283",4.20278182747503,582,-121.095372,45.444648
"284",8.25025712522046,583,-120.567028,46.6708214
"285",3.82719123907961,584,-121.218989,45.588545
"286",4.17220573907241,585,-121.216586,45.586653
"287",4.35241296498684,586,-121.115864,45.493735
"288",4.29850234169653,587,-121.122258,45.488061
"289",7.57901133058985,588,-120.73968749,46.7039842
"290",6.13277992831541,589,-121.638662,45.572315
"291",4.00809815678149,590,-121.528471,45.691375
"292",5.30177593228968,591,-121.487103,45.65637
"293",5.38282239057239,592,-121.500042,45.647541
"294",6.74039605486969,593,-119.6957696,46.2830536
"295",2.73819419110826,599,-119.4566586,45.9655844
"296",3.81707726461401,632,-118.1056545,46.389887
"297",3.0868199496517,633,-119.7586423,47.1834494
"298",2.82253573330567,634,-119.6648005,46.9269464
"299",3.27874867773995,635,-119.7735738,46.7554069
"300",2.46126251338043,636,-119.0872496,47.0559873
"301",2.45966461707762,637,-119.1155751,46.8585682
"302",3.20754859079434,638,-119.4008588,46.8529938
"303",2.48754672663139,639,-119.1600119,46.7714082
"304",2.41410309343434,640,-119.0018806,46.5930524
"305",2.53588631288004,641,-118.9325017,46.6507469
"306",2.40745261131918,642,-118.8844716,46.5125969
"307",3.43891782342567,643,-118.9044894,46.1316162
"308",5.24298512606503,644,-120.2082306,46.3561738
"309",2.93476961648857,645,-117.8311053,46.9187927
"310",2.45657283258983,646,-119.0294323,47.0010841
"311",7.00014795449044,647,-124.259869,48.251282
"312",9.18741300295601,648,-124.1803678,47.114313
"313",4.03812252400549,649,-117.5908448,47.9230496
"314",6.51765250143554,650,-119.4207133,46.8903338
"315",1.77248861278744,651,-123.055579,48.505229
"316",4.25967108181628,652,-120.845386,45.80037
"317",4.16748340495192,654,-117.9896015,46.4631984
"318",5.22440660190245,655,-119.7993157,46.9477984
"319",6.69757457561728,656,-120.5935648,46.6285246
"320",2.0605631681543,657,-123.4803733,48.1106646
"321",4.05600453926677,658,-118.665828,48.698401
"322",2.83733546053342,660,-120.092209,48.348811
"323",5.36591069379239,661,-118.274854,46.077217
"324",4.53452000737056,662,-117.9912737,46.2550877
"325",5.85736997929607,692,-119.8297801,46.2512275
"326",3.5955427963849,693,-123.44555,43.12846
"327",2.90945098765432,699,-118.8885848,46.7131411
